Id,nFollowers
joelbarbosamoraes,1
GustavoCavalcante,1
petinformatica,1
ThiagoPco,1
IgorGomess,1
raniel90,1
arer76,1
arcelo,1
RicardoCasteloBranco,1
leofmoura,1
DavidCabral,1
Renartes,1
jaasieljunior,1
acmd,1
MasterRick,1
andersonbispo,1
marcuscarvalho6,1
romerotg,1
EricJoosse,1
andersontenorio,1
carlossilvamelo,1
allansid,1
fjuriolli,1
BonnerAthos,1
guiban,1
ericmilfont,1
hforesti,1
slunart,1
joyceogilvy,1
IlgssonBraga,1
DagobertoJr,1
progerbr,1
tiagomuniz1,1
lmyboy,1
brayner1,1
pdraguiar,1
tag-i,1
madsondeluna,1
jpfreire,1
mateus-buarque6,1
riltonjunior,1
WeltonLSantos,1
gilchristiano,1
emesonsantana,1
italoj,1
alande-amorim,1
yurigu,1
andrergomes,1
marconirds,1
aeciojr,1
licensed,1
viniciusmantero,1
beugenio,1
rcananea,1
reueljonathan,1
carlosolimpio,1
joycelima,1
jeffrs,1
danielAtOgilvy,1
alejoceballos,1
macae,1
cConectando,1
IkaroAlef,1
hugolhmartins,1
renatoalvesdev,1
jjs22,1
victorsaad00,1
jrmmendes,1
Jemesson,1
tassianoalencar,1
brunosmmm,1
tecnologiane10,1
vald3mir,1
almsantos,1
ericlrf,1
mgrb,1
flauber165,1
bredynilsen,1
leandrowferreira,1
svaf2,1
JNMarcos,1
axontec,1
rmmaf,1
brunover,1
Drez3a,1
84PC04,1
rsilveirafh,0
AJS99,0
pedrovds,0
BrielMachado,0
felipechaulet,0
fcsacin,0
widevis,0
pugpe,0
maiardm,0
bvlucena,0
phslfo,0
sbarza,0
netomagalhaes,0
rhokrecife,0
wagnerleite,0
thzlima,0
rogeraraujo90,0
leogalego,0
agenciabynnes,0
tandonwalia,0
edulify,0
Ruh1997,0
EduardoSouzaRocha,0
MungangaCriativa,0
joaovictorgodoy,0
MarynaDiogenes,0
alqlima,0
rodrigoaccountaccenture,0
JH-Pacheco,0
almagno,0
taghunt,0
dojodocirculo,0
mauriciocarvalho,0
brnmilk,0
ricaomoura,0
lukscmd,0
carlaosap,0
wfraga,0
DanDas3,0
Rdgdemelo,0
thomascristanis,0
vrolim,0
esdraslc,0
inloco,0
viisar,0
spgroup,0
vintasoftware,0
KennedyRichard,0
lucianacampello,0
LukPOD1,0
felipealima,0
davicruzaguiar,0
if1001,0
ajog,0
maratonando,0
rodrigoosant,0
DjalmaFilho-UFPE,0
gabiaf,0
sabrinagmcruz,0
fdinizt,0
edudh,0
NegreirosBros,0
vsguedes,0
flavioabarbosa,0
Neostromo,0
adsonxzx,0
eliabejnr,0
gustavoAlves97,0
rafaelaamaral,0
DevProjBR,0
safaristudio,0
pedroeducandus,0
feliperodolfo,0
valmirgomes,0
Viniciusmlira,0
ReCINhub,0
ClaytonRocha,0
Allysonx,0
assertlab,0
heldermccartney,0
thiagolins,0
ismaeljr,0
PauloFBCavalcanti,0
brenocesar83,0
renatoadmrede,0
djfsoares,0
filipe-marques-souza,0
stapemusic-dev,0
magalhaes-christiano,0
srmq,0
pitangagile,0
lucascambuim,0
ThiagoAquino,0
nilesdsjr,0
leandrorss,0
NascimentoSilva,0
manuttis,0
edunjr,0
UmbertoB,0
filipehsilva,0
robsonribeiros,0
araujokenedy,0
LucianoMauro,0
ThiagoJota,0
felipeaqueiroz,0
allsilva,0
ignispider,0
svelhof,0
fernandalandimOgilvy,0
LucasMattoso,0
LouisianaQuinino,0
DkMasTer60,0
avilasolucoes,0
yullegustavo,0
sandromendes,0
alesson-delmiro,0
danielcaruaru,0
marciorecife,0
Strauch87,0
refreshg0d,0
adson1990,0
rgm2cin,0
JoasLemos,0
HMCLDevs,0
manutis,0
vanessamaartins,0
ProjetoPoo2,0
rwilker,0
lerao,0
VictorManoel,0
BFalconieri,0
NetherDrk,0
stapemusic,0
bioinfognmk,0
thiagolvlsantos,0
jcsn2,0
Mangue-Tecnologia,0
arthurmenezesb,0
GrupoTangram,0
Jonatasgonzaga,0
camilaodsouza,0
rayanagoncalves,0
tvmsouza,0
davicosta99,0
gustavor-souza,0
nti-ufpe,0
edulify2,0
DaviBarros,0
thalesrodrigo,0
rpss2,0
4qu3l3c4r4,0
rafaelbeco,0
HenryLimaBR,0
deymoraes,0
valdenia,0
rodrigoogilvy,0
felipeeelyra,0
allanjsouza,0
CaioNeves,0
JuPerazzo,0
henriquedouglas22,0
apsinformatica,0
MarianaVCCosta,0
kms3,0
pzoliveira,0
tiagohms,0
subtitle-master,0
upmedsistemas,0
celismac,0
TrilhaZero,0
pedro-machado-manhaes-de-castro,0
LeonardoLeite,0
CeLsOlOpEs,0
ytpessoa,0
zaiin,0
UranusII,0
talita-albu,0
H3yF3n1x,0
Obthurel,0
broguest,0
rafaelpimentel,0
beneditomacedo,0
LucasGStark,0
juliofsneto,0
augustoguima,0
pvictorcaval,0
revistazena,0
tangerinalab,0
fdavidcunha,0
kunkanon,0
jrobertojunior,0
Jm-Correia,0
brmedeiros,0
AlexMedeirosDev,0
tantodom,1
phenrique0206,0
sfribeiro,0
blendaguedes,0
rarrafael,0
fritzenxd,0
felipehmsilveira,0
concrete-aecio-barreto-junior,0
guilherme77,0
gilmarvitor,0
JacopoPi,0
herlisson,0
literalsoftware,0
enobrega,0
sky-on,0
alexsandrogc,0
montenegrorabello,0
atpessoa,0
elviscastro,0
plubit,0
cesarfranca,0
edipoalex,0
yurialb,0
Sauroo,0
robsonescobar,0
ProjetosIFPE,0
danylocampos,0
tiagollalmeida,0
marceloberenguer,0
hilariopiocomercial,0
CarlosCBF,0
ecdj,0
Tekabout,0
pjishimaru,0
GleibsonCarlos,0
Agilhub,0
LucsFreitas,0
sites-em-recife,0
ehureka,0
LookMobile,0
camillotargas,0
anderson-rafael,0
niesio,0
caioximenes,0
carlosbrandao,0
petrusz1,0
victorpio,0
rrxs,0
anajuriti,0
ghmarinho,0
rafaelnascimento96,0
CESARBR,0
Flavio13Lins,0
riquesena,0
NivSoft,0
XARXTeam,0
felipejm,0
ErlyAquino,0
jean-rnascimento,0
lostico,0
RodrigoN4,0
augustovs,0
scadete,0
pocshop,0
mgrtecnologia,0
sidneyn,0
AndreRBrandt,0
joaoaab,0
DeboraGouveia,0
edencoelho,0
marianeaguiar,0
jsmochin,0
pedro2049,0
AnaMontenegro,0
frevo-on-rails,0
colabore,0
celsonrd,0
unibratec-dwa,0
kafram,0
marcotuliozahn,0
Tinfor,0
projetoclaria,0
brunoxaves,0
pettll,0
hugolz,0
ronaldoomjr,0
ajudae,0
rodrigoprazim,0
silvinhamorais,0
msfilho,0
abbf,0
globalmedia,0
leandrocaf,0
paulo-dev88,0
jualabs,0
RenataRodrigues,0
samuelvalentim,0
celsomoreirape,0
ajoathan,0
labcodes,0
neurotechpe,0
hlb8,0
3ysoftwarehouse,0
grpires,0
dvdiegoviana,0
bureauworks,0
Cmagnum,0
gwsistemas,0
agileecommerce,0
InterageASH,0
developercmatos,0
kevenleone,0
tcnl,0
borapedrao,0
MegPhoto,0
PyLadies-Recife,0
renatogbp,0
filipecmedeiros88,0
labsemente,0
RiSE,0
r0yalss,0
lukpbs,0
ddinarte,0
petronioadm,0
biswon,0
RFormiga,0
EscoreBu,0
FJOS-LF,0
marcioancelmo,0
nuecompany,0
leoamf,0
rafaeladiniz,0
KennedyLins,0
crow-studio,0
geybsonLima,0
rcag2,0
glmoura,0
coal-lang,0
A2-Software-Studio,0
gildoneto,0
rafaelpereirainformata,0
eduardohmrodrigues,0
viniciusCostaLins,0
diegosm3,0
philNorbert,0
bernardo-eita,0
Datametrica,0
emmanuellmota,0
gianpietrodimatteo,0
FEMUGPE,0
exclama,0
rodrigoam22,0
carlos4web,0
pet-informatica,0
janduijorge,0
VictorViana,0
amitcesar,0
CombatOrpheus,0
pabloneves,0
IF977,0
tiagocalisto,0
fernandeshard,0
dudeplz,0
redu,0
gmpaixao,0
frontise,0
tasr,0
Pedalai,0
lmnascimento,0
brunokbcao,0
LucasLJorge,0
edsonjunior,0
luizcordeirosn,0
fulviofalcao,0
cs-felipe-trevisan,0
blogdocafesaude,0
lapediufpe,0
allamolima,0
andrelarruda,0
MarcoAurello,0
rodrigonorat,0
WilsonPortoNeto,0
kiskodev,0
escorel,0
mari988,0
jontateixeira,0
Champsons,0
lfbonato,0
thiagolinsaraujo,0
PaulTolkien,0
nordestinove,0
UnibratecTeam,0
emmanuelsiqueira,0
pauloscr,0
thiagogregorio,0
nodebotsrec,0
yuunchizito,0
murix-technology,0
teulalio,0
xjulius,0
Guloseimas,0
cartello,0
eduardoraro,0
joaquimferraz,0
douglasjfm,0
gabrielbazante,0
jardelhnascimento,0
guilhermegomes01,0
cledsonlima,0
djairvieira,0
MarcusPitang,0
aka90888,0
RichardSilva12,0
tiagoalsilva,0
guardiaum,0
lucasvsr,0
victorhazin,0
allan-mlpe,0
deyvisonrochaidealizza,0
thiagohsramos,0
Idealizza,0
eliene-mb,0
jorgesouza,0
duit,0
tiaoalvino,0
nataliaalves,0
odevezap,0
anniewalker,0
pedrogac22,0
nickdag,0
fjedi9,0
alliance-life,0
dihrodrigoh,0
luau-project,0
carlosherrerazag6,0
DanielBeckman,0
ThiagoVieiracqlt,0
implemente,0
warleyjunior,0
verdanatech,0
gutembergJunior,0
leonardoaraujo85,0
Nigiri,0
kikoespindola,0
necktro,0
Jguidsdevrecife,0
edjordao,0
LabEdmarVictor,0
LeandersonCordeiro,0
hagileprojetos,0
joaoMonte,0
meninababi,0
andrebarros,0
tecnodados,0
hmullermail,0
uandersonricardo,0
ThyagoMC,0
h33lisola,0
AlbuquerqueFitec,0
chrisguerra,0
allanborgespontes,0
tiagocaraujo,0
genomika,0
dssv,0
mv-informatica,0
pdacruz1,0
rodolfops,0
mairaaraujo,0
lucasfcavalcanti,0
Rodris,0
KaoozFreitas,0
cesarsantana2,0
luciosribeiro,0
observatoriosar,0
pontesupe,0
leobrito,0
vmoliveira91,0
Rickardu,0
marcosfbo,0
CycleView,0
erasmojr,0
maurofeitosa,0
jpos2,0
raisamagalhaes,0
EliardoClaudio,0
ftrajano,0
gopaladasa,0
biancadoming0s,0
isacfernando,0
leovc,0
29manuel,0
marcosoliveiradev,0
suruagy,0
GabrielLourenco,0
carmopedroza,0
AndersonPaixaoNascimetno,0
CIRGUPE,0
luizafpa,0
uxpe,0
AccenturePSanches,0
maribandeira,0
Manoeloli,0
jorgelar,0
alexandrebraz,0
pycursos,0
ronalso,0
ThaisFernanda,0
projeto-we-care,0
PetSaude,0
mjagfilho,0
luizafpalira,0
khurama,0
ghbmelo,0
fredcsilva,0
robertojmello,0
ThiagoFerreiraMachado,0
intelivix,0
henriquerebelo,0
popinha13,0
if1015-datascience-ufpe,0
juliovilar,0
Nipponick,0
MartinBalerio,0
queirozsantos,0
abelfaludy,0
arma29,0
RafaelJardim,0
fracmt,0
viniciussantanav,0
romuloslv,0
infoVisGroup,0
rogeriolimabr,0
Leandrogalindo,0
mendoncajessica,0
tarcisioestevam,0
guava,0
cs-alessandra-pereira,0
ImCahu,0
elainexavier,0
sergio6268,0
hellton2,0
andreponce,0
ltertok,0
gustavorecife,0
snowshoe,0
liberalphg,0
FerrazNt,0
desenvolvimentoibgm,0
jvsolucoes,0
RethinkDeployment,0
rlapenda,0
jhlr,0
aricardoreis,0
thienry,0
juliorangel,0
ivojunior,0
davilmaster,0
FelipeMartins96,0
CITi-UFPE,0
Carranca22,0
tarcisiosluna,0
Epitrack,0
Thales28,0
liferaybrasil,0
arthurmagno,0
phsg,0
brunors,0
tisstech-brasil,0
EmersonFreire,0
GPRT,0
quelcmpllo,0
Saber-Tecnologias,0
crystalsantos,0
Mijaru,0
HugoSoares01,0
LivreDigital,0
whyllyan,0
ustore,0
adstec,0
waltonribeiro,0
Joaocara,0
thyagoismael,0
OtavianoM,0
DojoDev,0
hscabral,0
GabrielVanderlei,0
facilit,0
BisaWeb,0
mavydiego2,0
gruporpj,0
manguezal,0
paulofcf,0
julliomendonca,0
imsafetech,0
jasj88,0
romgino,0
cacalado,0
efgs,0
CaioRanyel,0
Lucas269,0
prauebi,0
tecnologiaweb,0
aronsales,0
cowde,0
Musicamise,0
AlfredoSilv,0
lucaswelton,0
adwwconsortium,0
Hashboard,0
rborges79,0
jopherl,0
acoelhods,0
geeknightrecife,0
engsw-gcm-master,0
myualmeida,0
thiagopaz01,0
vicentesimoni,0
quernel,0
MariaLuiza1967,0
paulomartinelli,0
marcelomanchester,0
luizamorimsouza,0
aristideslimajr,0
oumessias,0
hmignite,0
danilopor,0
robertgmelo,0
miguelg4,0
ranoya,0
gugaemc,0
JulianePires,0
roomts,0
diegotomfurtado,0
wololo-tech,0
renanalencar,0
danilobarros18,0
thiagoporb,0
vpalmeira,0
arthurbrdantas,0
paulovgtb,0
alm4,0
bruno-leo,0
dhsm,0
pedro-dreyer,0
r8tecnologia,0
i2mobilesolutions,0
dass-cin,0
hilariopio,0
cavalcantalines,0
angelica1981,0
edupombos,0
heliowap,0
ademilsodream,0
nunesjessica,0
romerorussel,0
wellingtoncabral,0
romendesTW,0
fabiocordeiroaraujo,0
bemind,0
lucianan,0
livyson,0
rafa-br,0
citi-onboarding,0
morrico,0
Aennson,0
tunechijr,0
SingularitySystems,0
wadeandev,0
andresaboia,0
Combogo,0
Luanpcdp,0
itep-pe,0
heycaio,0
tenpestaerodesign,0
To1ur00,0
kcpedrosa,0
malloni,0
vjsl,0
EFTBR,0
BenjamimRodrigo,0
felipetavaresmelo,0
brunomonteiro-pitang,0
mbf1998,0
matheusvfm,0
jacksonraniel,0
ViniFlira,0
lainformatica,0
mesainc,0
abneralcantara,0
edilsonalves,0
Saulo8732,0
rafaelcn1,0
filiphecarvalho,0
gwarah,0
SrWarlock200,0
Webinterativa,0
olavovitor,0
FelipeSQ,0
birut,0
victorxavier,0
brunoharada,0
danieldani1983,0
BananaDigital,0
Aryostto,0
BernardoMontador,0
afluentes,0
eramo-software,0
klaytson,0
avantiaipd,0
wiltonmoreirajr,0
rosilene15,0
makellage,0
gfellype,0
fmsystem,0
somdok7,0
vitoivan,0
LAMFSistemas,0
Makqsi,0
PedroVictorDev,0
andersontrinity,0
comptechsolucoes,0
rafamelima,0
znmC3zBvUaZS1GC1CRns,0
leogoncalves0112,0
alissonmenezes,0
smochin,0
tpresende,0
amorim-cleison,0
fadusi,0
ecsn,0
bernardoreis,0
Ch1c0h,0
henriquexpert,0
amitc77,0
venosyd,0
FredericFerrera,0
jonathan2008r,0
viitra,0
isabarrostw,0
buarquepedro,0
rairangelos,0
portalabsurdo,0
whiteofdark,0
thiagomoch,0
edudelta,0
jeffersonamorim,0
ueduardo,0
leonardotrindade,0
heitorfranca,0
luizlbon,0
DigitalBits,0
brunodarce,0
DevIsola,0
lucdias,0
eduardoemery,0
aldeniolima,0
IkaroSales,0
sflorencio,0
Silop,0
mikeliguedes,0
douglasventura,0
UFPE,0
Manasses-Java,0
isaacdias,0
rafaelborja,0
ThiagoPrime,0
clinica-sim,0
alesefs,0
b2tradingclub,0
NeylorCesar,0
porquin,0
rbertoli99,0
BrunoCamelo,0
joaocarlosdv,0
geekcafe,0
eperazzo,0
eliezerjunioradsw,0
ruliribeiro,0
juarezcruz,0
henriquedapenha,0
dihutus,0
orygens,0
BrunoLeo,0
leoaraujo-royal,0
edax-gemmius,0
henriqueapollo,0
jeffersoncpf,0
ogilvygustavo,0
GuiHebert,0
daniloipubi,0
manoelaugustoc,0
Jeffguitar,0
silvinoneto,0
viniciusjsantanna,0
gustavocabral,0
dfsdaniel,0
vctdiniz,1
otluiz,0
gfads,0
Monaliisa,0
wagnercasino,0
BestDesigners,0
joseanesantos,0
ggcampos,0
hrockcouto,0
eletronic,0
cjmduarte,0
jhonathanmatheus,0
alexmulatinho,0
digitalnativa,0
eudesnoberto,0
somosaponte,0
kimtjs16,0
iamavalon,0
wecarecorp,0
codetimesistemas,0
oliveiramarcello,0
jmachadoaneto,0
jgabrielssilva,0
if710,0
rafaelgibam,0
jorgesouza000,0
heltonsantos,0
tjcm,0
aponte,0
JenniferPayne,0
rsaRodrigoSales,0
EduardoSoares,0
ooerlang,0
gdg-recife,0
azevedoluiz,0
seederwood,0
guilhermecahu,0
italosimoes,0
tbxc,0
ThatyLima,0
leandrorio,0
kauparesque,0
dvnp,0
prgc,0
Openredu,0
kassioribeiro,0
ivalenca,0
gleydsonageu,0
maurojcs,0
Azuirson,0
evercodes,0
RebecaHayanny,0
carlosneander,0
livox,0
antoniovandre,0
abic-ong,0
MarianaSenaBarreto,0
icsouza,0
silviogatisf,0
rwarstat,0
fabianotiagobs,0
flavioasobrinho,0
brunoperruci,0
Danilosouza9612,0
mrmgomes,0
flisolrecife,0
gmenge,0
hugorlima,0
pedroclericuzi,0
cfregis,0
hqlpedro,0
In-Loco-Media,0
avlm,0
prfrancaf,0
Crypttus,0
maykeriibeiro,0
leettech,0
jacscin,0
marcosjppf,0
