User,In_Degree,Out_Degree,Degree,Modularity_Class,Page_Rank,Eccentricity_Centrality,Closness_Centrality,Betweeness_Centrality,EigenVector_Centrality
fernandocastor,48,7,55,6,0.01252,8,0.253469,37787.361925,0.751562
filipeximenes,40,32,72,0,0.014185,9,0.26770900000000003,40297.561868000004,1.0
simoneas02,37,26,63,9,0.011433,10,0.268627,40894.607104,0.211671
renatooliveira,35,28,63,0,0.01055,9,0.25861300000000004,26763.575801,0.9946719999999999
lailsonbm,29,1,30,0,0.013151,11,0.14968599999999999,1142.6582349999999,0.838433
marcelcaraciolo,28,12,40,0,0.004972,10,0.23220300000000002,12484.60924,0.687211
henvic,25,15,40,5,0.011470999999999999,8,0.248752,34297.005176,0.585929
guilhermefarias,25,12,37,4,0.00949,9,0.270617,34459.807070999996,0.451858
guiocavalcanti,24,25,49,0,0.007229999999999999,9,0.263208,24876.026009,0.52449
clovisdasilvaneto,24,5,29,5,0.008796,10,0.225144,8243.218318000001,0.291443
joselitojunior1,23,2,25,6,0.005161,9,0.219025,7591.265970999999,0.30229
arthuralvim,23,46,69,0,0.005947999999999999,9,0.28045,37270.801767000004,0.642351
gileno,23,15,38,0,0.005235,10,0.240879,4819.658485,0.6925359999999999
fjsj,20,26,46,0,0.0038729999999999997,9,0.260085,5794.569877,0.617564
talitaoliveira,20,24,44,5,0.00615,10,0.26499,32304.806376999997,0.226341
mairatma,19,1,20,5,0.005068,9,0.199273,4818.074791,0.305014
gvc,18,5,23,0,0.010609,9,0.2132300000000001,5483.161147999999,0.656756
luiztiago,18,17,35,4,0.006055,9,0.256075,16188.928313999999,0.46692799999999995
pauloborba,16,4,20,6,0.0066159999999999995,10,0.18451199999999998,3426.5438259999996,0.299173
dakerfp,15,1,16,0,0.004535,10,0.211338,1001.620039,0.506877
interaminense,15,29,44,5,0.0025570000000000002,9,0.267187,8663.450445,0.235529
victorlaerte,14,25,39,5,0.002961,9,0.26653699999999997,14957.144835,0.249115
thiagodiniz,14,7,21,0,0.004132,10,0.210931,1984.8553550000001,0.5075390000000001
alsmoreira,14,15,29,7,0.005888,10,0.2453,17447.970676,0.138188
vinicius3w,14,0,14,6,0.005034,0,0.0,0.0,0.15143900000000002
diegonvs,14,30,44,5,0.003825,9,0.257761,16460.411763,0.173652
alexpessoajr,13,30,43,5,0.002395,9,0.256075,8560.967709999999,0.213227
brunofarache,13,2,15,5,0.012928,11,0.163047,5247.572089,0.233073
jordanamorais,12,15,27,5,0.0018,10,0.229673,2791.414011,0.180635
brunnogomes,12,14,26,0,0.002648,10,0.252186,7371.580040999997,0.464207
marcellustavares,12,2,14,5,0.004364,12,0.140513,669.677048,0.263825
irgmedeiros,11,10,21,0,0.002672,9,0.242693,5761.701203000001,0.4307760000000001
leopoldomt,11,4,15,6,0.00479,9,0.2256070000000001,10565.001295999999,0.19282
WandersonAlves,11,10,21,8,0.0043289999999999995,11,0.23630900000000002,9224.967078,0.096472
brunobasto,11,1,12,5,0.003207,13,0.12322899999999999,0.166667,0.232021
karlafalcao,11,22,33,6,0.004385,8,0.28160300000000005,24073.993966,0.166349
lmarinho,11,3,14,0,0.020541,10,0.175979,2701.005063,0.538884
Cisneiros,10,2,12,6,0.0016899999999999999,10,0.180085,1011.571162,0.086396
miguelarauj1o,10,0,10,6,0.002325,0,0.0,0.0,0.068426
HaysaRodrigues,9,8,17,5,0.0016769999999999999,10,0.23181,3766.9251659999995,0.11800000000000001
luanfonceca,9,16,25,0,0.002268,9,0.24830100000000002,3098.847753,0.40624699999999997
patrickrbc,9,19,28,0,0.0022600000000000003,9,0.25300100000000003,3818.9070909999996,0.4087
gallindo,9,1,10,5,0.00299,11,0.183831,1653.441084,0.096072
filipevarjao,9,9,18,0,0.00268,9,0.237538,5217.282778,0.188251
felipedealbuquerque,9,1,10,12,0.0033950000000000004,10,0.18062,2323.08521,0.05222
roselmamendes,9,17,26,9,0.0030269999999999997,10,0.21746,8905.416201,0.1649
embs,9,28,37,0,0.001918,9,0.26257800000000003,8333.128819,0.147196
victorcarrico,9,9,18,0,0.0026309999999999997,9,0.238157,7318.518133,0.280506
araujoraphael,9,6,15,0,0.0019,10,0.212733,556.998658,0.34947399999999995
jeftarmascarenhas,9,4,13,21,0.0038380000000000003,10,0.224498,4248.155369,0.102855
cleydyr,9,3,12,5,0.0019489999999999998,11,0.17485599999999998,1899.356513,0.129185
ovictoraurelio,9,10,19,13,0.003469,10,0.189882,15517.455963999999,0.028072000000000003
tuliohmendes,9,9,18,10,0.0041140000000000005,9,0.23025199999999998,10248.515746,0.059164
lipse,8,20,28,0,0.0024289999999999997,10,0.23319099999999998,6511.990572,0.22924299999999997
horaciojcfilho,8,15,23,6,0.001948,8,0.247069,10688.219337999999,0.050236
inacionery,8,12,20,5,0.001036,10,0.2256070000000001,1128.081625,0.14596900000000002
nielsonsantana,8,9,17,0,0.0022760000000000002,10,0.237127,3506.210783,0.24438200000000002
meiralins,8,15,23,0,0.001718,8,0.262201,4314.4472369999985,0.307425
rafaprax,8,12,20,5,0.001059,10,0.223673,733.189037,0.163186
julianalucena,8,1,9,0,0.0017120000000000002,11,0.17463399999999998,69.99360300000001,0.10215
iagobelo,8,12,20,11,0.0028079999999999997,9,0.252186,11616.028211,0.0818
JoaoGFarias,8,15,23,6,0.001621,8,0.258125,4399.505736,0.066513
tomersimis,8,7,15,6,0.002246,9,0.22719699999999998,17132.228180000002,0.080813
lhaisrs,8,2,10,9,0.001854,11,0.188835,2763.398942000001,0.052427
frankjuniorr,8,11,19,10,0.002827,10,0.218675,8363.584905,0.07709400000000001
dvro,8,15,23,0,0.001978,9,0.243339,4111.625189,0.248554
paulorec,8,18,26,5,0.001116,10,0.236513,2959.856233,0.153299
peaonunes,7,20,27,6,0.002026,9,0.2489780000000001,11944.037631000001,0.027563
leticiamachado,7,7,14,9,0.001359,11,0.214533,586.333333,0.016188
arthurmichel,7,7,14,4,0.0027489999999999997,10,0.222764,2540.72651,0.11526600000000001
deyvisonrocha,7,12,19,4,0.00218,9,0.243123,12331.62243,0.10998599999999999
henriquemenezes,7,23,30,0,0.002762,9,0.237641,16062.534704,0.14341500000000001
felipefarias,7,4,11,0,0.001227,9,0.2192,16.731335,0.23494299999999999
rasoliveira,7,9,16,9,0.003547,10,0.222493,3161.870488,0.10381900000000001
pedroqueiroz,7,8,15,5,0.001413,10,0.19963599999999998,2222.346285,0.132374
yelken,7,7,14,11,0.0020469999999999998,10,0.235699,12172.364676000001,0.038561
rodolfoestevam,7,9,16,11,0.0026190000000000002,8,0.246403,10417.452421,0.041745
t0rr3sp3dr0,7,6,13,13,0.002937,11,0.17130399999999998,5053.21284,0.019219999999999998
acmh,7,4,11,13,0.0019690000000000003,10,0.213812,16743.782119,0.043414
brunolimawd,7,1,8,12,0.006529000000000001,1,1.0,507.0,0.021544
dayvsonlima,7,3,10,14,0.0027489999999999997,9,0.223036,2672.889431,0.063697
sgosantos,7,1,8,5,0.007923999999999999,12,0.140225,24.471175,0.11619600000000001
ThaisaMirely,7,6,13,6,0.002113,9,0.22495900000000002,5442.926576,0.020933
eudesll,7,5,12,5,0.0012,10,0.22814299999999998,3226.1447329999996,0.11904400000000001
pcstl,7,13,20,6,0.0028309999999999997,7,0.275377,28747.930202,0.14890499999999998
allanragec,7,5,12,5,0.0014550000000000001,10,0.21703000000000008,2250.966735,0.119806
albertmourato,6,8,14,5,0.0011619999999999998,9,0.235699,1561.348567,0.098951
luizlago,6,6,12,10,0.002127,9,0.228715,3890.0733,0.038817000000000004
itsmealves,6,3,9,15,0.002529,10,0.207027,4400.694679,0.032359
fltiago,6,2,8,0,0.001031,10,0.208603,535.824073,0.15596500000000002
dmesquita,6,2,8,6,0.0010199999999999999,10,0.213979,1163.4261689999996,0.052345
leuthier,6,9,15,24,0.001577,11,0.191274,9196.49073,0.012237999999999999
gcaraciolo,6,4,10,10,0.002241,10,0.23269600000000001,5115.868004,0.078327
eduardocruz,6,1,7,0,0.0016760000000000002,1,1.0,56.12673,0.307514
lucascmelo,6,4,10,4,0.0031219999999999998,9,0.228715,2126.648371,0.168211
rvlb-19,6,0,6,13,0.001731,0,0.0,0.0,0.018053
Lucas-CardosoO,6,0,6,13,0.001324,0,0.0,0.0,0.015024000000000001
andersonresende,6,0,6,0,0.00085,0,0.0,0.0,0.142439
ramon-v,6,0,6,5,0.000816,0,0.0,0.0,0.12281700000000001
rafoli,6,0,6,5,0.001248,0,0.0,0.0,0.07109700000000001
omailson,6,3,9,0,0.0020859999999999997,9,0.20281300000000002,1601.05799,0.193149
paulolieuthier,6,2,8,6,0.002568,10,0.20876199999999998,650.189696,0.12004200000000001
vanessa,6,14,20,0,0.001174,9,0.221952,6139.02267,0.08532100000000001
TigerRobocop,6,1,7,5,0.001349,11,0.21182800000000002,619.129853,0.100108
tancredosouza,5,1,6,13,0.0015220000000000001,12,0.135242,2206.7308510000007,0.016517
Masterfoni,5,2,7,7,0.003009,12,0.16505999999999998,1674.185317,0.012423
lpmourato,5,4,9,10,0.001797,10,0.20586,1096.508039,0.034414
lubarinobr,5,6,11,21,0.002078,11,0.188446,2611.728561,0.015747
tarruda,5,0,5,10,0.002285,0,0.0,0.0,0.058168
alinedoleron,5,4,9,5,0.002118,10,0.2234,1845.462527,0.10660399999999999
favasconcelos,5,4,9,10,0.0016010000000000002,11,0.19655699999999998,1422.907502,0.025349
guilhermepaiva,5,9,14,0,0.001235,9,0.22635300000000005,1499.686226,0.04655
hamorim,5,6,11,14,0.00118,9,0.228906,2143.065046,0.072904
AugustoQueiroz,5,9,14,13,0.001551,10,0.18500999999999998,3457.332104,0.01369
ericbbraga,5,5,10,10,0.001267,10,0.228906,3659.5825950000003,0.077952
casevictor,5,3,8,0,0.002844,10,0.192754,3780.34281,0.065224
Leviterus,5,7,12,13,0.0014810000000000001,9,0.214146,7461.645073000002,0.013844
mayrarabelo,5,7,12,9,0.002134,10,0.231419,4960.26817,0.048199
djalmaafilho,5,0,5,14,0.001099,0,0.0,0.0,0.004652
douglaslira,5,1,6,8,0.001399,10,0.187222,442.045751,0.036716000000000006
hnka,5,6,11,15,0.002116,9,0.204936,4703.523639,0.06340499999999999
FranciscoMarinho,5,7,12,10,0.002558,9,0.23319099999999998,4583.119794,0.040468000000000004
sergiohampel,5,4,9,4,0.0021219999999999998,10,0.21806599999999998,1214.7617070000001,0.11806199999999999
mateusrevoredo,5,4,9,10,0.003215,10,0.21464899999999998,5459.21865,0.013299
dudurocha,5,0,5,0,0.0016239999999999998,0,0.0,0.0,0.303483
Vitor0liveira,5,6,11,11,0.0019100000000000002,9,0.21540900000000002,6351.125399000001,0.025249
chocoelho,5,10,15,0,0.000893,9,0.227386,1166.782808,0.098944
jonathanslima,5,3,8,12,0.00203,11,0.211094,1665.626043,0.039332
brandizzi,5,0,5,5,0.0008039999999999999,0,0.0,0.0,0.099595
gabrieldluca,5,7,12,13,0.001024,9,0.21999200000000002,5563.476871,0.012081
ac-pm,4,0,4,10,0.0007700000000000001,0,0.0,0.0,0.020337
eduardobaia,4,2,6,8,0.001732,11,0.19550499999999998,1793.158341,0.027808999999999997
wwcoderecife,4,0,4,7,0.000958,0,0.0,0.0,0.053345000000000004
eltonrufino,4,5,9,8,0.0024129999999999998,11,0.219904,4091.5809090000002,0.032617
jrafaelm,4,0,4,0,0.002635,0,0.0,0.0,0.147454
phbraga,4,3,7,13,0.001057,10,0.191608,4074.149961,0.016451
rsarai,4,1,5,0,0.001399,13,0.125114,470.28019900000004,0.024947
matheusmariano,4,0,4,9,0.0015949999999999998,0,0.0,0.0,0.010938
citiufpe,4,0,4,0,0.000704,0,0.0,0.0,0.016584
filipewl,4,6,10,0,0.0031850000000000003,10,0.246736,3933.01309,0.133441
aacgn,4,6,10,6,0.001503,9,0.204249,2096.0,0.01009
andreldm,4,2,6,7,0.005131,1,1.0,733.410943,0.025244
ThiagoAugustoSM,4,3,7,13,0.0013,10,0.180501,823.54881,0.012218000000000001
lhew,4,0,4,14,0.001263,0,0.0,0.0,0.009803000000000001
igormp,4,5,9,13,0.002395,11,0.15634800000000001,2267.047517,0.011989
cassiolpaixao90,4,7,11,5,0.001098,11,0.224131,2278.665848,0.03898
JohnsonMauro,4,6,10,21,0.001575,11,0.22321799999999997,3930.878306,0.062822
hugobessa,4,5,9,0,0.000859,9,0.226073,1993.7730809999998,0.123681
corallocatelli,4,6,10,9,0.000884,11,0.21436799999999998,4.3333330000000005,0.010549
caionovaes,4,12,16,6,0.0009050000000000001,9,0.23961500000000002,9045.944108,0.025608999999999996
guilhermebm,4,1,5,0,0.001578,11,0.174245,434.082672,0.194889
AnnyChien,4,5,9,9,0.0009140000000000001,11,0.214286,4.8333330000000005,0.012315000000000001
renatohlf,4,4,8,15,0.0016120000000000002,10,0.21166500000000002,2925.525598,0.031299
caiobsouza,4,2,6,15,0.002046,13,0.128699,2610.553571,0.011664
gppeixoto,4,0,4,6,0.000758,0,0.0,0.0,0.065786
soareswallace,4,0,4,13,0.001274,0,0.0,0.0,0.011626000000000001
herbertt,4,0,4,6,0.003005,0,0.0,0.0,0.051229
PedroRossi,4,1,5,6,0.00085,11,0.15603599999999998,611.1464980000002,0.011566
filipe0513,4,4,8,0,0.001402,10,0.21549400000000002,11.518504,0.19726400000000002
raony,4,1,5,9,0.001391,11,0.18206,700.328655,0.106315
fernandopereira,4,7,11,0,0.0013289999999999999,10,0.21052600000000002,1126.618751,0.082333
setanta,4,0,4,0,0.000705,0,0.0,0.0,0.085155
arineto,4,4,8,0,0.0009720000000000001,10,0.23015500000000005,1924.297955,0.164434
MiniMarvin,4,0,4,13,0.0016350000000000002,0,0.0,0.0,0.010151
diogobrsantos,4,3,7,4,0.001158,11,0.182606,1537.81537,0.022584
vmms16,4,2,6,24,0.001987,2,0.75,1013.0,0.007162000000000002
tobiasparaiso,4,6,10,5,0.000625,10,0.220523,0.0,0.092468
soikmd2,4,4,8,4,0.00114,10,0.22294499999999998,3543.8203020000005,0.067748
paulomenezes,4,6,10,15,0.001349,9,0.223673,8001.905044,0.020705
AbrantesMar,4,6,10,8,0.001849,10,0.211013,4880.042803,0.024267
hfbassani,4,0,4,13,0.000968,0,0.0,0.0,0.011351
brunovpl,4,3,7,5,0.003023,11,0.183646,1722.4415079999999,0.025667000000000002
alocjr,3,0,3,16,0.001294,0,0.0,0.0,0.003151
raquelguimaraes,3,1,4,9,0.001189,11,0.18206,88.43287600000002,0.058628999999999994
klebercode,3,7,10,0,0.001067,10,0.220701,1059.5420980000001,0.077552
fehaa,3,6,9,8,0.0012619999999999999,11,0.211175,1978.405059,0.020485
figueredo,3,2,5,0,0.000794,10,0.21937600000000002,562.85,0.068302
netoabel,3,0,3,5,0.000901,0,0.0,0.0,0.052309
matheusFTC,3,6,9,12,0.001235,11,0.217288,2738.8629,0.033415
andersongns,3,4,7,12,0.0012230000000000001,11,0.211094,1050.0,0.033415
DyogoViana,3,1,4,5,0.0009130000000000001,11,0.20956,0.0,0.036451
ThomasSousa96,3,3,6,7,0.002216,11,0.19747699999999999,2012.39682,0.022809
wagnerbeethoven,3,2,5,4,0.0009519999999999999,2,0.666667,1529.18463,0.007497
MatheusSouza12,3,5,8,24,0.001202,10,0.191207,4512.764123,0.009777
andremelo87,3,4,7,10,0.000938,11,0.198623,732.2642940000003,0.016744
igoriols,3,4,7,5,0.006781999999999999,10,0.194671,5786.490081,0.043156
josealbino,3,1,4,5,0.000852,12,0.140441,23.498134,0.046338
lauromoura,3,9,12,0,0.001,10,0.219112,222.27636099999998,0.10834200000000001
alexodrosgomes,3,0,3,17,0.0005740000000000001,0,0.0,0.0,0.017440999999999998
rcaval,3,0,3,9,0.000985,0,0.0,0.0,0.046945
chicofilho,3,2,5,0,0.001101,10,0.211338,1.91337,0.13814300000000002
RodrigoCastiel,3,2,5,13,0.001416,11,0.161747,690.459371,0.010967
juliosmelo,3,1,4,0,0.000816,11,0.194189,264.521941,0.127498
lbrito1,3,3,6,0,0.0026420000000000003,10,0.203264,504.0,0.087297
renatoosousa,3,7,10,13,0.001105,11,0.187158,2804.540526,0.007159
aperrelli,3,5,8,5,0.001286,10,0.17786400000000002,390.19563700000003,0.079068
pereiragislene,3,1,4,9,0.0010810000000000001,10,0.166414,14.221485000000001,0.087039
Juniorlimaivd,3,13,16,13,0.000989,10,0.19891099999999998,7127.467752,0.009209
rafaelgsm,3,2,5,14,0.001196,10,0.184202,1661.0921,0.019339
saulobr88,3,2,5,11,0.001209,11,0.197977,671.969481,0.009904999999999999
esdrascosta,3,0,3,12,0.001248,0,0.0,0.0,0.006116
jgfn1,3,3,6,13,0.001439,11,0.16237000000000001,255.20007900000002,0.013621000000000001
almdac,3,3,6,13,0.001408,11,0.15986,1005.0,0.011143
douglas-queiroz,3,0,3,10,0.0008759999999999999,0,0.0,0.0,0.016789
bebetocf,3,5,8,13,0.000828,11,0.171895,2059.798968,0.00875
tcostam,3,11,14,14,0.000683,10,0.22431399999999999,4293.615518,0.01956
daniellqueiroz,3,5,8,3,0.001088,11,0.199128,2599.0,0.024738
Gustavomagalhaes,3,5,8,24,0.00146,11,0.19762000000000002,2827.587632,0.0064719999999999995
penelopearaujo,3,5,8,13,0.001143,9,0.218937,1098.32272,0.008751
guilhermejccavalcanti,3,0,3,6,0.002073,0,0.0,0.0,0.047760000000000004
MichaelBarney,3,1,4,13,0.000782,1,1.0,2.0,0.006581999999999999
jpedroh,3,2,5,6,0.001075,10,0.169712,2000.0,0.025064
Allansantosdefreitas,3,2,5,7,0.001084,11,0.22748000000000002,1864.5204210000002,0.019794
ronaldoveras,3,3,6,9,0.001655,10,0.22938499999999998,1271.755044,0.077141
rmd2,3,2,5,0,0.0008179999999999999,10,0.205706,471.049708,0.165176
felipesotero,3,2,5,0,0.0011359999999999999,10,0.2256070000000001,0.0,0.2421
isabarros,3,3,6,0,0.000859,10,0.21191,27.433531,0.124323
abriela,3,4,7,9,0.000775,11,0.2142030000000001,1.0,0.010596
walber,3,0,3,5,0.00058,0,0.0,0.0,0.06907100000000001
victorpluna,3,2,5,21,0.000741,10,0.172707,1604.401833,0.067359
mauLeal,3,2,5,11,0.001046,9,0.21141999999999997,0.0,0.022581999999999998
flpn,3,3,6,15,0.00182,12,0.134743,1050.0,0.005649
gustavomeloGH,3,3,6,15,0.001467,11,0.155505,3636.0,0.006243
pcosv,3,1,4,13,0.000735,10,0.179672,41.95,0.008941
felypenery,3,1,4,7,0.0008410000000000001,11,0.197051,0.0,0.09792100000000001
macm3,3,8,11,6,0.0008470000000000001,9,0.221057,1684.987013,0.008551000000000001
antoniocorreia,3,6,9,0,0.001134,10,0.22823800000000002,2493.752786,0.10095599999999999
manoelcyreno,3,5,8,5,0.0020350000000000004,11,0.201027,612.208844,0.073949
carvalhodj,3,3,6,24,0.002221,1,1.0,12.0,0.005936
adrielcafe,3,1,4,18,0.0015550000000000002,11,0.161652,1096.0,0.009295999999999999
lvrma,3,2,5,13,0.0011480000000000001,10,0.201916,4334.850631,0.011756
danilosoares,3,2,5,0,0.000851,10,0.20876199999999998,315.314725,0.06138200000000001
antoniosj,3,3,6,8,0.0022199999999999998,1,1.0,1046.950292,0.006927
paulobsa,3,1,4,7,0.00265,2,0.666667,39.20404,0.007442
luhanlacerda,3,3,6,11,0.001484,9,0.19949,1050.0,0.012759
lapl,3,3,6,6,0.000828,10,0.20394500000000002,553.895238,0.016447
ktquez,3,4,7,11,0.001655,11,0.216944,1141.337923,0.010920000000000001
mirjahal,3,7,10,12,0.002049,10,0.182302,3217.724795,0.005425
bernardomelo,3,0,3,13,0.000625,0,0.0,0.0,0.005093
thypad,2,1,3,0,0.000543,10,0.19578399999999999,0.0,0.037609
andreneto,2,1,3,13,0.000458,11,0.16596,6040.9467,0.007197
tonnyvx,2,2,4,19,0.0012640000000000001,2,0.75,0.0,0.003568
pedroboudoux,2,3,5,4,0.001024,2,0.8,16.18463,0.004213000000000001
luanbrito7,2,3,5,13,0.000669,13,0.128378,0.0,0.003568
julihermes,2,5,7,4,0.000672,10,0.20281300000000002,1947.865811,0.013655
marcosisocram,2,3,5,4,0.001024,2,0.8,507.0,0.004213000000000001
joseronierison,2,1,3,14,0.001523,10,0.182423,163.278274,0.011319
guilhermebrandao,2,2,4,19,0.0012640000000000001,2,0.75,0.0,0.003568
leoreinaux,2,0,2,6,0.000699,0,0.0,0.0,0.0035020000000000003
Bonifacio2,2,1,3,9,0.000746,11,0.18206,0.0,0.014002
rafaelmotaalves,2,3,5,13,0.000669,13,0.128378,0.0,0.003568
