User,In_Degree,Out_Degree,Degree,Modularity_Class,Page_Rank,Eccentricity_Centrality,Closness_Centrality,Betweeness_Centrality,EigenVector_Centrality
BonnerAthos,1,0,1,7,0.0004,0,0.0,0.0,0.0022170000000000002
Renartes,1,1,2,13,0.000487,10,0.16702,0.0,0.0012900000000000001
acmd,1,1,2,1,0.000487,11,0.171322,0.0,0.0012900000000000001
kepa,1,0,1,15,0.000629,0,0.0,0.0,0.007514
joelbarbosamoraes,1,0,1,2,0.00042199999999999996,0,0.0,0.0,0.00093
walterjardim,1,0,1,14,0.000399,0,0.0,0.0,0.00093
joycelima,1,0,1,0,0.000439,0,0.0,0.0,0.058547
wba25,1,2,3,5,0.000953,10,0.191304,549.0,0.0012900000000000001
marconemm,1,2,3,10,0.000573,13,0.131253,0.0,0.0012900000000000001
ArthurLCastro,1,2,3,7,0.000663,11,0.19747699999999999,1512.0,0.016134
IsmaelGomes,1,2,3,10,0.000573,13,0.131253,0.0,0.0012900000000000001
roMendes,1,1,2,9,0.000481,11,0.178676,0.0,0.017694
rubens73,1,2,3,10,0.00063,10,0.193982,0.0,0.006242
aht360,1,2,3,13,0.000624,11,0.17844400000000002,0.0,0.006063000000000001
Valgueiro,1,1,2,13,0.000624,11,0.159627,0.0,0.006063000000000001
zecafeitosa,1,1,2,21,0.0008470000000000001,11,0.183612,1098.0,0.001235
pnasc,1,2,3,13,0.000624,11,0.153158,533.321429,0.006063000000000001
eduardascharnhorst,1,2,3,15,0.000629,10,0.170239,1.5,0.007514
sccrn,1,2,3,15,0.000629,10,0.170239,1.5,0.007514
FranclinC,1,1,2,6,0.000469,1,1.0,1.0,0.00093
viniciusmantero,1,1,2,8,0.000697,12,0.191207,0.0,0.013212999999999999
felipeisidorio,1,1,2,8,0.000697,12,0.191207,0.0,0.013212999999999999
johanngomes,1,5,6,9,0.000481,10,0.199708,604.137343,0.017694
manunejaim,1,1,2,6,0.000499,9,0.219815,0.0,0.017988999999999998
jhdavino,1,5,6,10,0.000454,10,0.19812000000000002,154.048889,0.001784
lmmenge,1,1,2,0,0.006149,11,0.14968599999999999,0.0,0.047189
wsena,1,1,2,7,0.000663,11,0.197051,0.0,0.016134
andredidier,1,1,2,7,0.000663,11,0.197051,0.0,0.016134
wagnerbit,1,1,2,7,0.000663,11,0.197051,0.0,0.016134
rodrigoperazzo,1,2,3,12,0.000953,11,0.15345999999999999,549.0,0.0012900000000000001
tvarjao,1,1,2,0,0.000582,10,0.192011,0.0,0.019002
diogoan,1,2,3,0,0.00038700000000000003,10,0.208207,504.0,0.015580000000000004
draraujoo,1,1,2,11,0.0005780000000000001,11,0.190808,0.0,0.006357
fdsadat,1,1,2,0,0.0009199999999999999,10,0.168667,0.0,0.018044
eduardolsneto2,1,2,3,0,0.000359,10,0.181818,0.0,0.002568
felipemarques8,1,1,2,4,0.000663,11,0.18224100000000001,0.0,0.012629999999999999
brunodutra,1,1,2,12,0.005882,1,1.0,0.0,0.004557
llac78,1,1,2,5,0.0005769999999999999,11,0.178385,0.0,0.013372
renatoalvesdev,1,2,3,4,0.000443,10,0.196486,0.0,0.002635
douglasrangel,1,7,8,4,0.000679,10,0.202499,550.0,0.0012900000000000001
claudvanbarret,1,1,2,11,0.0005769999999999999,9,0.19776300000000002,0.0,0.006573000000000001
paulofloliveira,1,2,3,9,0.0004940000000000001,12,0.176806,7.0,0.0043
MaryCaroline,1,1,2,11,0.000528,10,0.201471,0.0,0.011304
gan640,1,1,2,13,0.000745,12,0.146289,0.0,0.004654999999999999
adecarli,1,2,3,13,0.000745,11,0.16960699999999998,0.0,0.004654999999999999
AleffHenrique,1,1,2,6,0.00044,9,0.198192,0.0,0.007444
felipebagetti,1,1,2,6,0.00044,9,0.198192,0.0,0.007444
rafaelllins,1,1,2,0,0.00043200000000000004,11,0.189161,0.0,0.021708
lmyboy,1,1,2,11,0.000528,11,0.179731,72.435573,0.011304
ebl4,1,1,2,6,0.00044,9,0.20539699999999997,6.445238,0.007444
diogocaetano,1,1,2,6,0.000687,11,0.192011,547.0,0.002055
andersonpe,1,2,3,7,0.000663,11,0.20876199999999998,0.0,0.016134
IFormiga,1,3,4,10,0.00043799999999999997,10,0.216772,982.9095960000001,0.020030000000000003
albjoaov,1,2,3,15,0.000953,11,0.172036,549.0,0.0012900000000000001
pedrojsn96,1,2,3,6,0.000614,1,1.0,0.0,0.001808
jamissonfreitas,1,4,5,0,0.00046100000000000004,10,0.224039,92.767647,0.001837
thiagoarrais,1,8,9,9,0.0006580000000000001,11,0.20931999999999998,684.462589,0.0048200000000000005
GeneseLessa,1,2,3,0,0.000491,11,0.17413399999999998,0.0,0.008431000000000001
rsilvabr,1,2,3,0,0.000575,10,0.208682,0.0,0.050316
joaoluizdhv,1,4,5,1,0.000743,10,0.206664,551.0,0.0012900000000000001
hugoesb,1,4,5,0,0.0006259999999999999,10,0.20956,0.696429,0.062202
marcelolima,1,2,3,0,0.00043,10,0.213729,0.0,0.036288
alicexmelo,1,1,2,9,0.0007030000000000001,11,0.21182800000000002,0.0,0.029673
witerbino,1,5,6,21,0.000624,10,0.223856,783.5264070000003,0.0036090000000000002
mikeliguedes,1,1,2,9,0.0004940000000000001,11,0.21205100000000002,0.0,0.0043
grodrigues,1,11,12,5,0.000547,9,0.261201,2782.5714789999997,0.026935
alexjosesilva,1,4,5,9,0.0007030000000000001,11,0.21591799999999997,1007.5030029999999,0.029673
claudiopacheco,1,2,3,13,0.000453,9,0.213313,0.0,0.003418
itamarsilva,1,1,2,6,0.00037,9,0.202663,0.0,0.001714
esdrascavalcs,1,13,14,6,0.000629,9,0.261575,3341.022025,0.004653
dayvisons,1,3,4,6,0.00037,9,0.20311300000000002,6.142857,0.001714
rafaelfvcs,1,3,4,6,0.000802,9,0.21679099999999998,549.0,0.0012900000000000001
luishmelo,1,3,4,6,0.00041500000000000017,9,0.22267399999999998,13.0,0.005378
rcbop,1,9,10,6,0.000662,9,0.256625,551.0,0.0012900000000000001
viniciuspolux,1,2,3,8,0.000763,10,0.215155,184.854797,0.002885
lucianojsjr,1,3,4,4,0.00044100000000000004,10,0.216772,5.3869050000000005,0.00266
agcloud,1,1,2,4,0.000625,10,0.21314699999999998,0.0,0.005863
patomarques,1,3,4,14,0.00037,11,0.224223,239.23193199999997,0.001714
wison27,1,2,3,13,0.000745,12,0.146368,10.416667,0.004654999999999999
flaubert165,1,1,2,5,0.000404,10,0.210931,0.0,0.025802
Gabisampaio,1,2,3,6,0.001347,10,0.18438800000000002,0.0,0.020579
fmm,1,1,2,6,0.00041500000000000017,10,0.166363,13.9,0.005378
mafrnds,1,2,3,5,0.000547,11,0.20964000000000002,0.0,0.026935
yeltsinseal,1,1,2,5,0.000547,11,0.20956,0.0,0.026935
maysaborges,1,1,2,5,0.000547,11,0.20956,0.0,0.026935
ericklucena,1,1,2,5,0.000547,11,0.20956,0.0,0.026935
FilipelIOn,1,3,4,0,0.000478,11,0.204249,226.92398799999998,0.00361
lucasbiagini,1,4,5,13,0.000743,9,0.20043699999999998,550.0,0.0012900000000000001
levisaturnino,1,1,2,8,0.000493,10,0.180085,35.279459,0.002043
thiagotargino,1,4,5,21,0.0006320000000000001,10,0.211583,1016.151001,0.04398
matequeiroz,1,3,4,11,0.000802,10,0.20856999999999998,549.0,0.0012900000000000001
adozrocha,1,1,2,0,0.000575,10,0.20844400000000002,0.0,0.050316
matheusmmx,1,1,2,0,0.000575,10,0.20844400000000002,0.0,0.050316
arthurms,1,1,2,9,0.000411,10,0.208682,79.18868,0.002741
deividazevedo2,1,8,9,0,0.00045,10,0.25524,832.4421629999997,0.036095
FernandaLandim,1,1,2,5,0.0009789999999999998,9,0.199273,0.0,0.056389999999999996
paulapithon,1,1,2,15,0.000839,11,0.171949,2191.553571,0.001508
dnloliveira1,1,0,1,-3,0.000734,0,0.0,0.0,0.0012900000000000001
brunapvasconcelos,1,1,2,24,0.000478,12,0.16061,0.0,0.00361
manoelfneto,1,1,2,24,0.000534,11,0.160563,0.0,0.002724
romildojuliano,1,2,3,13,0.000509,10,0.17649,0.0,0.003634000000000001
marlosin,1,1,2,10,0.0010119999999999999,11,0.17677400000000001,0.0,0.003443
deyvisonbm,1,1,2,10,0.000508,11,0.17706,109.298898,0.002512
feliciosan,1,1,2,12,0.000904,12,0.17435599999999998,0.0,0.005867
jmignac,1,3,4,14,0.000381,11,0.17184100000000002,0.0,0.0018690000000000002
staylward,1,1,2,5,0.001186,12,0.155197,0.0,0.004155
pablostellet,1,1,2,9,0.000479,1,1.0,69.128858,0.004436
andrebuarque,1,2,3,0,0.000573,12,0.152186,2.904401,0.0012900000000000001
deyvisonrochaidealizza,1,1,2,4,0.000412,12,0.154648,0.0,0.0012900000000000001
keywilliams,1,1,2,8,0.000591,11,0.1743,0.0,0.004077
vinyfalcao,1,1,2,8,0.000508,12,0.17441099999999998,0.0,0.0036880000000000003
juniorbrasil,1,1,2,0,0.000459,11,0.180858,0.0,0.007759999999999999
koodaa,1,1,2,15,0.0008449999999999999,13,0.118769,0.0,0.002238
belcsantiago,1,2,3,24,0.000661,2,0.583333,8.0,0.001661
leonardopaiva,1,3,4,21,0.00040899999999999997,11,0.180026,1020.681634,0.006749
petinformatica,1,1,2,6,0.00041900000000000016,10,0.181097,0.0,0.002571
caiochagas,1,1,2,12,0.000589,12,0.17435599999999998,0.0,0.004857
mangelis,1,1,2,8,0.000958,2,0.6,0.0,0.002327
andrefilipesz,1,1,2,8,0.000958,2,0.6,0.0,0.002327
JamessonCheron,1,2,3,16,0.000953,1,1.0,1.0,0.0012900000000000001
amavlopes,1,1,2,12,0.000504,12,0.17856,0.0,0.004857
luanoliveira1992,1,1,2,12,0.0005780000000000001,11,0.15423599999999998,0.0,0.0021899999999999997
danielcandidos,1,1,2,24,0.0005769999999999999,12,0.16505999999999998,0.0,0.002353
MatheusUehara,1,1,2,24,0.0005769999999999999,12,0.16505999999999998,0.0,0.002353
flavindias,1,1,2,14,0.000837,11,0.155593,0.0,0.003343
diegocamara,1,1,2,12,0.0005780000000000001,1,1.0,0.0,0.0021899999999999997
gpb,1,2,3,3,0.0005139999999999999,12,0.166161,0.0,0.0036880000000000003
aldeniolima,1,1,2,3,0.0005139999999999999,12,0.16611099999999998,0.0,0.0036880000000000003
spider8,1,1,2,10,0.000453,1,1.0,10.857612,0.0030559999999999997
RodrigoRodrigues7,1,1,2,11,0.00075,10,0.166363,0.0,0.002977
VanessaVieiraVV,1,4,5,13,0.000453,10,0.180739,1145.744627,0.003418
larislav,1,1,2,21,0.000624,12,0.158611,0.0,0.0036090000000000002
jalexc,1,1,2,10,0.000669,12,0.16431800000000002,0.0,0.004528
frog789,1,1,2,7,0.0016079999999999998,13,0.14171199999999998,0.0,0.003321
GutenbergCarlos,1,1,2,21,0.000624,12,0.158611,0.0,0.0036090000000000002
jonathasbsouza,1,2,3,15,0.001199,12,0.14759,2149.553571,0.003039
lauriavictor7,1,1,2,11,0.0006,10,0.177289,0.0,0.004704
vbsilva,1,1,2,15,0.000394,10,0.170398,144.19905500000004,0.002687
SilvaDecio,1,2,3,15,0.000629,10,0.186331,546.360492,0.007514
EduardoAmaral,1,1,2,7,0.0004,13,0.141969,0.0,0.0022170000000000002
yeltsin,0,1,1,4,0.00032900000000000003,10,0.21328699999999998,0.0,0.0
angelobrito,0,2,2,0,0.00032900000000000003,11,0.188919,0.0,0.0
sflorencio,0,1,1,14,0.00032900000000000003,1,1.0,0.0,0.0
fracmt,0,1,1,0,0.00032900000000000003,12,0.130404,0.0,0.0
AvelinoGomez,0,1,1,16,0.00032900000000000003,1,1.0,0.0,0.0
tiagoalsilva,0,1,1,12,0.00032900000000000003,2,0.666667,0.0,0.0
sabrinagmcruz,0,1,1,7,0.00032900000000000003,1,1.0,0.0,0.0
willfelix,0,4,4,14,0.00032900000000000003,12,0.131023,0.0,0.0
tacionery,0,4,4,0,0.00032900000000000003,10,0.21751199999999998,0.0,0.0
wendeldesouza,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
ClaytonRocha,0,1,1,16,0.00032900000000000003,1,1.0,0.0,0.0
phsg,0,1,1,14,0.00032900000000000003,1,1.0,0.0,0.0
KLEITONFREITAS,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
aricardoreis,0,3,3,0,0.00032900000000000003,11,0.173228,0.0,0.0
phbritoo,0,1,1,21,0.00032900000000000003,13,0.134686,0.0,0.0
arthurmenezesb,0,1,1,6,0.00032900000000000003,1,1.0,0.0,0.0
VictorManoel,0,1,1,5,0.00032900000000000003,11,0.184043,0.0,0.0
klaytondeoliveira,0,1,1,5,0.00032900000000000003,11,0.184043,0.0,0.0
xewertonfilipe,0,3,3,21,0.00032900000000000003,11,0.188356,0.0,0.0
dashdanilo,0,1,1,5,0.00032900000000000003,11,0.184043,0.0,0.0
adelmojnr,0,1,1,5,0.00032900000000000003,11,0.184043,0.0,0.0
johnmaykbrito,0,2,2,7,0.00032900000000000003,12,0.18578699999999998,0.0,0.0
islanilton,0,1,1,-3,0.00032900000000000003,2,0.666667,0.0,0.0
feliperfmarques,0,3,3,2,0.00032900000000000003,11,0.17327,0.0,0.0
FranckAJ,0,1,1,12,0.00032900000000000003,2,0.666667,0.0,0.0
cConectando,0,3,3,17,0.00032900000000000003,9,0.20701399999999998,0.0,0.0
FlavioCastroFilho,0,2,2,17,0.00032900000000000003,11,0.180446,0.0,0.0
kevinbreaker,0,1,1,5,0.00032900000000000003,11,0.17039100000000001,0.0,0.0
andreximenes,0,5,5,12,0.00032900000000000003,10,0.219298,0.0,0.0
tiagocalisto,0,3,3,9,0.00032900000000000003,11,0.21276599999999998,0.0,0.0
rafamelima,0,1,1,9,0.00032900000000000003,11,0.21205100000000002,0.0,0.0
karollmm,0,1,1,9,0.00032900000000000003,11,0.21205100000000002,0.0,0.0
silvinhamorais,0,1,1,9,0.00032900000000000003,11,0.21205100000000002,0.0,0.0
MrRickSan,0,2,2,5,0.00032900000000000003,13,0.12371099999999999,0.0,0.0
arthurmagno,0,1,1,6,0.00032900000000000003,9,0.202508,0.0,0.0
joaoMonte,0,2,2,1,0.00032900000000000003,9,0.202802,0.0,0.0
adsonxzx,0,1,1,6,0.00032900000000000003,9,0.202508,0.0,0.0
thomascristanis,0,2,2,6,0.00032900000000000003,9,0.202808,0.0,0.0
AJS99,0,2,2,18,0.00032900000000000003,12,0.139594,0.0,0.0
BenjamimRodrigo,0,1,1,18,0.00032900000000000003,12,0.139375,0.0,0.0
mattvie,0,1,1,13,0.00032900000000000003,1,1.0,0.0,0.0
edigomes,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
rodrigodma,0,1,1,6,0.00032900000000000003,9,0.202508,0.0,0.0
jonatascp,0,3,3,14,0.00032900000000000003,10,0.187138,0.0,0.0
felipealencar,0,1,1,6,0.00032900000000000003,9,0.202508,0.0,0.0
evandroabreu,0,1,1,0,0.00032900000000000003,2,0.666667,0.0,0.0
khurama,0,1,1,6,0.00032900000000000003,1,1.0,0.0,0.0
atriciasabino,0,1,1,6,0.00032900000000000003,9,0.202508,0.0,0.0
douglasventura,0,1,1,6,0.00032900000000000003,9,0.202508,0.0,0.0
diegobarcelar,0,1,1,0,0.00032900000000000003,10,0.211479,0.0,0.0
lumaneto,0,1,1,9,0.00032900000000000003,11,0.21205100000000002,0.0,0.0
atilarec,0,1,1,14,0.00032900000000000003,1,1.0,0.0,0.0
sheylacanutobf,0,2,2,9,0.00032900000000000003,11,0.214094,0.0,0.0
victoraldabalde,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
guilherme77,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
phrps,0,2,2,13,0.00032900000000000003,12,0.139482,0.0,0.0
shoesthe6,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
mateusnbm,0,1,1,13,0.00032900000000000003,1,1.0,0.0,0.0
santojon,0,3,3,17,0.00032900000000000003,1,1.0,0.0,0.0
Makqsi,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
allansid,0,1,1,-3,0.00032900000000000003,2,0.666667,0.0,0.0
alanav120,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
Suburbanno,0,2,2,9,0.00032900000000000003,11,0.21597199999999997,0.0,0.0
igorsimoes,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
warkentien2,0,1,1,0,0.00032900000000000003,10,0.211479,0.0,0.0
Galtvan,0,1,1,0,0.00032900000000000003,10,0.211479,0.0,0.0
Jeffguitar,0,1,1,11,0.00032900000000000003,12,0.165511,0.0,0.0
andreguigo,0,1,1,6,0.00032900000000000003,10,0.17994100000000002,0.0,0.0
leoamf,0,2,2,10,0.00032900000000000003,11,0.181009,0.0,0.0
edunjr,0,1,1,9,0.00032900000000000003,1,1.0,0.0,0.0
LucasLJorge,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
moisespalma,0,4,4,7,0.00032900000000000003,2,0.833333,0.0,0.0
daniellyqueiroz,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
chgsilva,0,1,1,6,0.00032900000000000003,1,1.0,0.0,0.0
C0balto,0,1,1,2,0.00032900000000000003,1,1.0,0.0,0.0
jandui,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
ignispider,0,1,1,9,0.00032900000000000003,1,1.0,0.0,0.0
rcag2,0,1,1,13,0.00032900000000000003,13,0.119322,0.0,0.0
Heyzeh,0,1,1,13,0.00032900000000000003,11,0.15313800000000002,0.0,0.0
ArthurLapprand,0,1,1,6,0.00032900000000000003,10,0.184352,0.0,0.0
FernandoRLCruz,0,1,1,14,0.00032900000000000003,12,0.162956,0.0,0.0
rsaRodrigoSales,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
abelb0rges,0,3,3,6,0.00032900000000000003,10,0.184874,0.0,0.0
brmedeiros,0,1,1,9,0.00032900000000000003,12,0.154257,0.0,0.0
andrelarruda,0,2,2,10,0.00032900000000000003,3,0.555556,0.0,0.0
lrsilva,0,1,1,12,0.00032900000000000003,12,0.17456300000000002,0.0,0.0
leonardoaraujo85,0,2,2,-3,0.00032900000000000003,1,1.0,0.0,0.0
giovanebribeiro,0,3,3,10,0.00032900000000000003,1,1.0,0.0,0.0
lgallindo,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
pedrovsra,0,1,1,6,0.00032900000000000003,10,0.18541,0.0,0.0
jpedrocm,0,3,3,6,0.00032900000000000003,10,0.20183800000000002,0.0,0.0
dapine,0,1,1,10,0.00032900000000000003,1,1.0,0.0,0.0
aeciojr,0,1,1,7,0.00032900000000000003,3,0.5,0.0,0.0
felipechaulet,0,1,1,0,0.00032900000000000003,10,0.192227,0.0,0.0
celsonrd,0,1,1,12,0.00032900000000000003,11,0.153224,0.0,0.0
gtgsantos,0,3,3,5,0.00032900000000000003,12,0.17134000000000002,0.0,0.0
petermademann,0,1,1,14,0.00032900000000000003,1,1.0,0.0,0.0
tamiresa,0,4,4,10,0.00032900000000000003,11,0.2189,0.0,0.0
GabrielVanderlei,0,3,3,13,0.00032900000000000003,10,0.176755,0.0,0.0
gugaemc,0,1,1,5,0.00032900000000000003,12,0.155524,0.0,0.0
arcelo,0,1,1,5,0.00032900000000000003,12,0.155524,0.0,0.0
krixapolinario,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
henriquemc,0,3,3,5,0.00032900000000000003,10,0.192429,0.0,0.0
rafaelborja,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
Jemesson,0,6,6,6,0.00032900000000000003,9,0.228726,0.0,0.0
tomazhawkjr,0,1,1,15,0.00032900000000000003,14,0.11420799999999999,0.0,0.0
ubmit,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
andrewesteves,0,1,1,5,0.00032900000000000003,10,0.166414,0.0,0.0
licensed,0,1,1,33,0.00032900000000000003,1,1.0,0.0,0.0
felipehmsilveira,0,1,1,11,0.00032900000000000003,9,0.197981,0.0,0.0
r4ddek,0,2,2,33,0.00032900000000000003,1,1.0,0.0,0.0
davilmaster,0,1,1,20,0.00032900000000000003,1,1.0,0.0,0.0
tiagollalmeida,0,1,1,0,0.00032900000000000003,10,0.206702,0.0,0.0
ViniFlira,0,1,1,9,0.00032900000000000003,11,0.186862,0.0,0.0
filipehsilva,0,1,1,0,0.00032900000000000003,10,0.21933699999999998,0.0,0.0
fernandofragoso,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
progerbr,0,1,1,0,0.00032900000000000003,11,0.194405,0.0,0.0
WesleyJw,0,1,1,0,0.00032900000000000003,11,0.194405,0.0,0.0
Eviomarcio,0,2,2,20,0.00032900000000000003,1,1.0,0.0,0.0
bernardoreis,0,1,1,9,0.00032900000000000003,12,0.159084,0.0,0.0
brunover,0,1,1,5,0.00032900000000000003,10,0.166414,0.0,0.0
italoj,0,1,1,4,0.00032900000000000003,10,0.204165,0.0,0.0
cauannelinhares,0,2,2,15,0.00032900000000000003,11,0.172036,0.0,0.0
isaacdias,0,1,1,0,0.00032900000000000003,1,1.0,0.0,0.0
vinimoraesrc,0,2,2,6,0.00032900000000000003,11,0.169759,0.0,0.0
jbsn94,0,1,1,6,0.00032900000000000003,1,1.0,0.0,0.0
palaciowagner,0,2,2,15,0.00032900000000000003,14,0.11439300000000001,0.0,0.0
thomastbb,0,1,1,6,0.00032900000000000003,1,1.0,0.0,0.0
beugenio,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
ThiagoAquino,0,2,2,6,0.00032900000000000003,2,0.75,0.0,0.0
Jcns,0,1,1,6,0.00032900000000000003,1,1.0,0.0,0.0
kassioribeiro,0,1,1,0,0.00032900000000000003,11,0.174452,0.0,0.0
hugolhmartins,0,1,1,14,0.00032900000000000003,10,0.182635,0.0,0.0
jorgemarc,0,1,1,21,0.00032900000000000003,1,1.0,0.0,0.0
rpss2,0,1,1,6,0.00032900000000000003,12,0.135188,0.0,0.0
jvog,0,1,1,-2,0.00032900000000000003,1,1.0,0.0,0.0
DwarfThief,0,1,1,22,0.00032900000000000003,3,0.5,0.0,0.0
alexandreclayton,0,1,1,5,0.00032900000000000003,11,0.18846500000000002,0.0,0.0
